,Time,Lat,Long,precipcal
1018,2020-07-22 05:00:00,35.15,127.05,1.35
1019,2020-07-22 05:30:00,35.15,127.05,1.2948065
1020,2020-07-22 06:00:00,35.15,127.05,0.89559007
1021,2020-07-22 06:30:00,35.15,127.05,0.678225
1022,2020-07-22 07:00:00,35.15,127.05,0.5781447
1023,2020-07-22 07:30:00,35.15,127.05,0.6498567
1024,2020-07-22 08:00:00,35.15,127.05,0.47
1025,2020-07-22 08:30:00,35.15,127.05,0.341871
1026,2020-07-22 09:00:00,35.15,127.05,0.24
1027,2020-07-22 09:30:00,35.15,127.05,0.2838878
1028,2020-07-22 10:00:00,35.15,127.05,0.2310529
1029,2020-07-22 10:30:00,35.15,127.05,0.31500205
1030,2020-07-22 11:00:00,35.15,127.05,0.3980739
1031,2020-07-22 11:30:00,35.15,127.05,0.57572526
1032,2020-07-22 12:00:00,35.15,127.05,0.62
1033,2020-07-22 12:30:00,35.15,127.05,1.35
1034,2020-07-22 13:00:00,35.15,127.05,1.35
1035,2020-07-22 13:30:00,35.15,127.05,1.117157
1036,2020-07-22 14:00:00,35.15,127.05,0.7541032
1037,2020-07-22 14:30:00,35.15,127.05,0.6277651
1038,2020-07-22 15:00:00,35.15,127.05,0.40546882
1039,2020-07-22 15:30:00,35.15,127.05,4.587047
1040,2020-07-22 16:00:00,35.15,127.05,0.10889179
1041,2020-07-22 16:30:00,35.15,127.05,0.039669227
1042,2020-07-22 17:00:00,35.15,127.05,0.18534495
1043,2020-07-22 17:30:00,35.15,127.05,0.17999999
1044,2020-07-22 18:00:00,35.15,127.05,0.21800628
1045,2020-07-22 18:30:00,35.15,127.05,0.17044634
1046,2020-07-22 19:00:00,35.15,127.05,0.55867267
1047,2020-07-22 19:30:00,35.15,127.05,0.1385702
1048,2020-07-22 20:00:00,35.15,127.05,0.1294302
1049,2020-07-22 20:30:00,35.15,127.05,0.8868127
1050,2020-07-22 21:00:00,35.15,127.05,1.4676162
1051,2020-07-22 21:30:00,35.15,127.05,2.7366323
1052,2020-07-22 22:00:00,35.15,127.05,1.1499736
1053,2020-07-22 22:30:00,35.15,127.05,1.2899998
1054,2020-07-22 23:00:00,35.15,127.05,1.29
1055,2020-07-22 23:30:00,35.15,127.05,3.6668997
1056,2020-07-23 00:00:00,35.15,127.05,6.3034415
1057,2020-07-23 00:30:00,35.15,127.05,7.985827
1058,2020-07-23 01:00:00,35.15,127.05,25.9
1059,2020-07-23 01:30:00,35.15,127.05,24.264841
1060,2020-07-23 02:00:00,35.15,127.05,12.199814
1061,2020-07-23 02:30:00,35.15,127.05,8.9806595
1062,2020-07-23 03:00:00,35.15,127.05,1.9972194
1063,2020-07-23 03:30:00,35.15,127.05,1.0783963
1064,2020-07-23 04:00:00,35.15,127.05,0.01
1065,2020-07-23 04:30:00,35.15,127.05,1.1
1066,2020-07-23 05:00:00,35.15,127.05,1.0317483
1067,2020-07-23 05:30:00,35.15,127.05,0.00483692
1068,2020-07-23 06:00:00,35.15,127.05,0.123379774
1069,2020-07-23 06:30:00,35.15,127.05,0.73445106
1070,2020-07-23 07:00:00,35.15,127.05,0.9868187
1071,2020-07-23 07:30:00,35.15,127.05,1.23
1072,2020-07-23 08:00:00,35.15,127.05,0.41191313
1073,2020-07-23 08:30:00,35.15,127.05,0.0
1074,2020-07-23 09:00:00,35.15,127.05,0.0
1075,2020-07-23 09:30:00,35.15,127.05,0.17972264
1076,2020-07-23 10:00:00,35.15,127.05,1.5188364
1077,2020-07-23 10:30:00,35.15,127.05,0.41107318
1078,2020-07-23 11:00:00,35.15,127.05,0.0
1079,2020-07-23 11:30:00,35.15,127.05,0.0
1080,2020-07-23 12:00:00,35.15,127.05,0.0
1081,2020-07-23 12:30:00,35.15,127.05,0.0
1082,2020-07-23 13:00:00,35.15,127.05,0.0
1083,2020-07-23 13:30:00,35.15,127.05,0.0
1084,2020-07-23 14:00:00,35.15,127.05,0.0
1085,2020-07-23 14:30:00,35.15,127.05,0.0
1086,2020-07-23 15:00:00,35.15,127.05,0.0
1087,2020-07-23 15:30:00,35.15,127.05,0.0
1088,2020-07-23 16:00:00,35.15,127.05,0.0
1089,2020-07-23 16:30:00,35.15,127.05,0.0
1090,2020-07-23 17:00:00,35.15,127.05,0.0
1091,2020-07-23 17:30:00,35.15,127.05,0.0
1092,2020-07-23 18:00:00,35.15,127.05,0.0
1093,2020-07-23 18:30:00,35.15,127.05,0.0
1094,2020-07-23 19:00:00,35.15,127.05,0.0
1095,2020-07-23 19:30:00,35.15,127.05,0.0
1096,2020-07-23 20:00:00,35.15,127.05,0.0
1097,2020-07-23 20:30:00,35.15,127.05,0.0
1098,2020-07-23 21:00:00,35.15,127.05,0.0
1099,2020-07-23 21:30:00,35.15,127.05,0.0
1100,2020-07-23 22:00:00,35.15,127.05,0.0
1101,2020-07-23 22:30:00,35.15,127.05,0.0
1102,2020-07-23 23:00:00,35.15,127.05,0.0
1103,2020-07-23 23:30:00,35.15,127.05,0.0
1104,2020-07-24 00:00:00,35.15,127.05,0.0
1105,2020-07-24 00:30:00,35.15,127.05,0.0
1106,2020-07-24 01:00:00,35.15,127.05,0.0
1107,2020-07-24 01:30:00,35.15,127.05,0.0
1108,2020-07-24 02:00:00,35.15,127.05,0.04591478
1109,2020-07-24 02:30:00,35.15,127.05,0.07158643
1110,2020-07-24 03:00:00,35.15,127.05,0.16907601
1111,2020-07-24 03:30:00,35.15,127.05,0.34234104
1112,2020-07-24 04:00:00,35.15,127.05,0.6188524
1113,2020-07-24 04:30:00,35.15,127.05,0.74
1114,2020-07-24 05:00:00,35.15,127.05,0.6935873
1115,2020-07-24 05:30:00,35.15,127.05,0.43843976
1116,2020-07-24 06:00:00,35.15,127.05,0.30836836
1117,2020-07-24 06:30:00,35.15,127.05,0.20446286
1118,2020-07-24 07:00:00,35.15,127.05,0.15124317
1119,2020-07-24 07:30:00,35.15,127.05,0.0
1120,2020-07-24 08:00:00,35.15,127.05,0.0
1121,2020-07-24 08:30:00,35.15,127.05,0.0
1122,2020-07-24 09:00:00,35.15,127.05,0.0
1123,2020-07-24 09:30:00,35.15,127.05,0.0
1124,2020-07-24 10:00:00,35.15,127.05,0.0
1125,2020-07-24 10:30:00,35.15,127.05,0.0
1126,2020-07-24 11:00:00,35.15,127.05,0.0
1127,2020-07-24 11:30:00,35.15,127.05,0.0
1128,2020-07-24 12:00:00,35.15,127.05,0.0
1129,2020-07-24 12:30:00,35.15,127.05,0.0
1130,2020-07-24 13:00:00,35.15,127.05,0.0
1131,2020-07-24 13:30:00,35.15,127.05,0.0
1132,2020-07-24 14:00:00,35.15,127.05,0.0
1133,2020-07-24 14:30:00,35.15,127.05,0.0
1134,2020-07-24 15:00:00,35.15,127.05,0.0
1135,2020-07-24 15:30:00,35.15,127.05,0.0
1136,2020-07-24 16:00:00,35.15,127.05,0.0
1137,2020-07-24 16:30:00,35.15,127.05,0.0
1138,2020-07-24 17:00:00,35.15,127.05,0.0
1139,2020-07-24 17:30:00,35.15,127.05,0.0
1140,2020-07-24 18:00:00,35.15,127.05,0.0
1141,2020-07-24 18:30:00,35.15,127.05,0.0
1142,2020-07-24 19:00:00,35.15,127.05,0.0
1143,2020-07-24 19:30:00,35.15,127.05,0.0
1144,2020-07-24 20:00:00,35.15,127.05,0.0
1145,2020-07-24 20:30:00,35.15,127.05,0.0
1146,2020-07-24 21:00:00,35.15,127.05,0.0
1147,2020-07-24 21:30:00,35.15,127.05,0.0
1148,2020-07-24 22:00:00,35.15,127.05,0.0
1149,2020-07-24 22:30:00,35.15,127.05,0.0
1150,2020-07-24 23:00:00,35.15,127.05,0.0
1151,2020-07-24 23:30:00,35.15,127.05,0.0
1152,2020-07-25 00:00:00,35.15,127.05,0.0
1153,2020-07-25 00:30:00,35.15,127.05,0.0
1154,2020-07-25 01:00:00,35.15,127.05,0.0
1155,2020-07-25 01:30:00,35.15,127.05,0.0
1156,2020-07-25 02:00:00,35.15,127.05,0.0
1157,2020-07-25 02:30:00,35.15,127.05,0.0
1158,2020-07-25 03:00:00,35.15,127.05,0.0
1159,2020-07-25 03:30:00,35.15,127.05,0.0
1160,2020-07-25 04:00:00,35.15,127.05,0.0
1161,2020-07-25 04:30:00,35.15,127.05,0.0
1162,2020-07-25 05:00:00,35.15,127.05,0.0
1163,2020-07-25 05:30:00,35.15,127.05,0.0
1164,2020-07-25 06:00:00,35.15,127.05,0.0
1165,2020-07-25 06:30:00,35.15,127.05,0.0
1166,2020-07-25 07:00:00,35.15,127.05,0.0
1167,2020-07-25 07:30:00,35.15,127.05,0.0
1168,2020-07-25 08:00:00,35.15,127.05,0.0
1169,2020-07-25 08:30:00,35.15,127.05,0.0
1170,2020-07-25 09:00:00,35.15,127.05,0.0
1171,2020-07-25 09:30:00,35.15,127.05,0.0
1172,2020-07-25 10:00:00,35.15,127.05,0.0
1173,2020-07-25 10:30:00,35.15,127.05,0.0
1174,2020-07-25 11:00:00,35.15,127.05,0.0
1175,2020-07-25 11:30:00,35.15,127.05,0.0
1176,2020-07-25 12:00:00,35.15,127.05,0.0
1177,2020-07-25 12:30:00,35.15,127.05,0.0
1178,2020-07-25 13:00:00,35.15,127.05,0.0
1179,2020-07-25 13:30:00,35.15,127.05,0.0
1180,2020-07-25 14:00:00,35.15,127.05,0.0
1181,2020-07-25 14:30:00,35.15,127.05,0.0
1182,2020-07-25 15:00:00,35.15,127.05,0.0
1183,2020-07-25 15:30:00,35.15,127.05,0.0
1184,2020-07-25 16:00:00,35.15,127.05,0.0
1185,2020-07-25 16:30:00,35.15,127.05,0.0
1186,2020-07-25 17:00:00,35.15,127.05,0.0
1187,2020-07-25 17:30:00,35.15,127.05,0.0
1188,2020-07-25 18:00:00,35.15,127.05,0.0
1189,2020-07-25 18:30:00,35.15,127.05,0.0
1190,2020-07-25 19:00:00,35.15,127.05,0.0
1191,2020-07-25 19:30:00,35.15,127.05,0.0
1192,2020-07-25 20:00:00,35.15,127.05,0.0
1193,2020-07-25 20:30:00,35.15,127.05,0.0
1194,2020-07-25 21:00:00,35.15,127.05,0.0
1195,2020-07-25 21:30:00,35.15,127.05,0.0
1196,2020-07-25 22:00:00,35.15,127.05,0.0
1197,2020-07-25 22:30:00,35.15,127.05,0.0
1198,2020-07-25 23:00:00,35.15,127.05,0.0
1199,2020-07-25 23:30:00,35.15,127.05,0.0
1200,2020-07-26 00:00:00,35.15,127.05,0.0
1201,2020-07-26 00:30:00,35.15,127.05,0.0
1202,2020-07-26 01:00:00,35.15,127.05,0.0
1203,2020-07-26 01:30:00,35.15,127.05,0.0
1204,2020-07-26 02:00:00,35.15,127.05,0.0
1205,2020-07-26 02:30:00,35.15,127.05,0.0
1206,2020-07-26 03:00:00,35.15,127.05,0.0
1207,2020-07-26 03:30:00,35.15,127.05,0.0
1208,2020-07-26 04:00:00,35.15,127.05,0.0
1209,2020-07-26 04:30:00,35.15,127.05,0.0
1210,2020-07-26 05:00:00,35.15,127.05,0.0
1211,2020-07-26 05:30:00,35.15,127.05,0.0
1212,2020-07-26 06:00:00,35.15,127.05,0.0
1213,2020-07-26 06:30:00,35.15,127.05,0.0
1214,2020-07-26 07:00:00,35.15,127.05,0.0
1215,2020-07-26 07:30:00,35.15,127.05,0.47096837
1216,2020-07-26 08:00:00,35.15,127.05,0.0
1217,2020-07-26 08:30:00,35.15,127.05,0.0
1218,2020-07-26 09:00:00,35.15,127.05,0.0
1219,2020-07-26 09:30:00,35.15,127.05,0.0
1220,2020-07-26 10:00:00,35.15,127.05,0.0
1221,2020-07-26 10:30:00,35.15,127.05,0.0
1222,2020-07-26 11:00:00,35.15,127.05,0.0
1223,2020-07-26 11:30:00,35.15,127.05,0.0
1224,2020-07-26 12:00:00,35.15,127.05,0.0
1225,2020-07-26 12:30:00,35.15,127.05,0.0
1226,2020-07-26 13:00:00,35.15,127.05,0.0
1227,2020-07-26 13:30:00,35.15,127.05,0.0027054846
1228,2020-07-26 14:00:00,35.15,127.05,0.00759923
1229,2020-07-26 14:30:00,35.15,127.05,0.02295757
1230,2020-07-26 15:00:00,35.15,127.05,0.033144835
1231,2020-07-26 15:30:00,35.15,127.05,0.08723236
1232,2020-07-26 16:00:00,35.15,127.05,0.09584955
1233,2020-07-26 16:30:00,35.15,127.05,0.0
1234,2020-07-26 17:00:00,35.15,127.05,0.0
1235,2020-07-26 17:30:00,35.15,127.05,0.47
1236,2020-07-26 18:00:00,35.15,127.05,1.17
1237,2020-07-26 18:30:00,35.15,127.05,1.3260515
1238,2020-07-26 19:00:00,35.15,127.05,0.9977932
1239,2020-07-26 19:30:00,35.15,127.05,3.75
1240,2020-07-26 20:00:00,35.15,127.05,4.862465
1241,2020-07-26 20:30:00,35.15,127.05,3.666746
1242,2020-07-26 21:00:00,35.15,127.05,1.4776425
1243,2020-07-26 21:30:00,35.15,127.05,0.8956524
1244,2020-07-26 22:00:00,35.15,127.05,0.0
1245,2020-07-26 22:30:00,35.15,127.05,0.0025135672
1246,2020-07-26 23:00:00,35.15,127.05,0.0010465
1247,2020-07-26 23:30:00,35.15,127.05,0.0017510313
1248,2020-07-27 00:00:00,35.15,127.05,0.0
1249,2020-07-27 00:30:00,35.15,127.05,0.15848319
1250,2020-07-27 01:00:00,35.15,127.05,0.0
1251,2020-07-27 01:30:00,35.15,127.05,0.0
1252,2020-07-27 02:00:00,35.15,127.05,0.0
1253,2020-07-27 02:30:00,35.15,127.05,0.0
1254,2020-07-27 03:00:00,35.15,127.05,0.009209051
1255,2020-07-27 03:30:00,35.15,127.05,0.21052003
1256,2020-07-27 04:00:00,35.15,127.05,1.1
1257,2020-07-27 04:30:00,35.15,127.05,1.1310073
1258,2020-07-27 05:00:00,35.15,127.05,0.7792333
1259,2020-07-27 05:30:00,35.15,127.05,1.0452918
1260,2020-07-27 06:00:00,35.15,127.05,4.4883285
1261,2020-07-27 06:30:00,35.15,127.05,5.5099998
1262,2020-07-27 07:00:00,35.15,127.05,4.4917483
1263,2020-07-27 07:30:00,35.15,127.05,3.29
1264,2020-07-27 08:00:00,35.15,127.05,2.3476262
1265,2020-07-27 08:30:00,35.15,127.05,1.5857967
1266,2020-07-27 09:00:00,35.15,127.05,0.88773423
1267,2020-07-27 09:30:00,35.15,127.05,0.04
1268,2020-07-27 10:00:00,35.15,127.05,0.033015575
1269,2020-07-27 10:30:00,35.15,127.05,0.018035466
1270,2020-07-27 11:00:00,35.15,127.05,0.010535152
1271,2020-07-27 11:30:00,35.15,127.05,0.009124204
1272,2020-07-27 12:00:00,35.15,127.05,0.0
1273,2020-07-27 12:30:00,35.15,127.05,0.0
1274,2020-07-27 13:00:00,35.15,127.05,0.0
1275,2020-07-27 13:30:00,35.15,127.05,0.0
1276,2020-07-27 14:00:00,35.15,127.05,0.0
1277,2020-07-27 14:30:00,35.15,127.05,0.0
1278,2020-07-27 15:00:00,35.15,127.05,0.0020192706
1279,2020-07-27 15:30:00,35.15,127.05,0.0
1280,2020-07-27 16:00:00,35.15,127.05,0.0
1281,2020-07-27 16:30:00,35.15,127.05,0.0
1282,2020-07-27 17:00:00,35.15,127.05,0.2917228
1283,2020-07-27 17:30:00,35.15,127.05,0.64
1284,2020-07-27 18:00:00,35.15,127.05,0.5688288
1285,2020-07-27 18:30:00,35.15,127.05,0.34258622
1286,2020-07-27 19:00:00,35.15,127.05,0.26531655
1287,2020-07-27 19:30:00,35.15,127.05,0.19514295
1288,2020-07-27 20:00:00,35.15,127.05,0.0
1289,2020-07-27 20:30:00,35.15,127.05,0.12146167
1290,2020-07-27 21:00:00,35.15,127.05,0.20172818
1291,2020-07-27 21:30:00,35.15,127.05,0.3820319
1292,2020-07-27 22:00:00,35.15,127.05,0.59
1293,2020-07-27 22:30:00,35.15,127.05,0.521162
1294,2020-07-27 23:00:00,35.15,127.05,0.327047
1295,2020-07-27 23:30:00,35.15,127.05,0.19908407
1296,2020-07-28 00:00:00,35.15,127.05,0.13196778
1297,2020-07-28 00:30:00,35.15,127.05,0.08703977
1298,2020-07-28 01:00:00,35.15,127.05,0.0
1299,2020-07-28 01:30:00,35.15,127.05,0.0
1300,2020-07-28 02:00:00,35.15,127.05,1.7844878
1301,2020-07-28 02:30:00,35.15,127.05,2.2050755
1302,2020-07-28 03:00:00,35.15,127.05,0.4614316
1303,2020-07-28 03:30:00,35.15,127.05,0.0
1304,2020-07-28 04:00:00,35.15,127.05,0.0
1305,2020-07-28 04:30:00,35.15,127.05,0.0
1306,2020-07-28 05:00:00,35.15,127.05,0.0007965121
1307,2020-07-28 05:30:00,35.15,127.05,1.2115088
1308,2020-07-28 06:00:00,35.15,127.05,0.5309596
1309,2020-07-28 06:30:00,35.15,127.05,0.82
1310,2020-07-28 07:00:00,35.15,127.05,1.3658193
1311,2020-07-28 07:30:00,35.15,127.05,2.01
1312,2020-07-28 08:00:00,35.15,127.05,1.3298054
1313,2020-07-28 08:30:00,35.15,127.05,0.7438989
1314,2020-07-28 09:00:00,35.15,127.05,0.0
1315,2020-07-28 09:30:00,35.15,127.05,0.02
1316,2020-07-28 10:00:00,35.15,127.05,0.80696315
1317,2020-07-28 10:30:00,35.15,127.05,1.4546876
1318,2020-07-28 11:00:00,35.15,127.05,2.3268158
1319,2020-07-28 11:30:00,35.15,127.05,3.7041004
1320,2020-07-28 12:00:00,35.15,127.05,4.5699997
1321,2020-07-28 12:30:00,35.15,127.05,4.5699997
1322,2020-07-28 13:00:00,35.15,127.05,4.448022
1323,2020-07-28 13:30:00,35.15,127.05,8.227837
1324,2020-07-28 14:00:00,35.15,127.05,0.7845488
1325,2020-07-28 14:30:00,35.15,127.05,0.5436285
1326,2020-07-28 15:00:00,35.15,127.05,0.224758
1327,2020-07-28 15:30:00,35.15,127.05,0.14492215
1328,2020-07-28 16:00:00,35.15,127.05,0.05356371
1329,2020-07-28 16:30:00,35.15,127.05,0.026916973
1330,2020-07-28 17:00:00,35.15,127.05,0.0
1331,2020-07-28 17:30:00,35.15,127.05,0.0
1332,2020-07-28 18:00:00,35.15,127.05,0.0
1333,2020-07-28 18:30:00,35.15,127.05,0.0
1334,2020-07-28 19:00:00,35.15,127.05,0.0
1335,2020-07-28 19:30:00,35.15,127.05,0.0
1336,2020-07-28 20:00:00,35.15,127.05,0.0
1337,2020-07-28 20:30:00,35.15,127.05,0.0
1338,2020-07-28 21:00:00,35.15,127.05,0.0
1339,2020-07-28 21:30:00,35.15,127.05,0.7854865
1340,2020-07-28 22:00:00,35.15,127.05,1.41
1341,2020-07-28 22:30:00,35.15,127.05,1.41
1342,2020-07-28 23:00:00,35.15,127.05,1.2714849
1343,2020-07-28 23:30:00,35.15,127.05,0.7876189
1344,2020-07-29 00:00:00,35.15,127.05,1.5638415
1345,2020-07-29 00:30:00,35.15,127.05,1.5999999
1346,2020-07-29 01:00:00,35.15,127.05,10.018942
1347,2020-07-29 01:30:00,35.15,127.05,16.789999
1348,2020-07-29 02:00:00,35.15,127.05,16.277428
1349,2020-07-29 02:30:00,35.15,127.05,11.927027
1350,2020-07-29 03:00:00,35.15,127.05,12.315794
1351,2020-07-29 03:30:00,35.15,127.05,6.1684566
1352,2020-07-29 04:00:00,35.15,127.05,8.644245
1353,2020-07-29 04:30:00,35.15,127.05,7.5699997
1354,2020-07-29 05:00:00,35.15,127.05,1.8199999
1355,2020-07-29 05:30:00,35.15,127.05,2.1603398
1356,2020-07-29 06:00:00,35.15,127.05,2.3099594
1357,2020-07-29 06:30:00,35.15,127.05,2.74
1358,2020-07-29 07:00:00,35.15,127.05,1.78
1359,2020-07-29 07:30:00,35.15,127.05,1.1715847
1360,2020-07-29 08:00:00,35.15,127.05,0.6509065
1361,2020-07-29 08:30:00,35.15,127.05,0.47761723
1362,2020-07-29 09:00:00,35.15,127.05,0.0
1363,2020-07-29 09:30:00,35.15,127.05,0.0
1364,2020-07-29 10:00:00,35.15,127.05,0.0
1365,2020-07-29 10:30:00,35.15,127.05,0.0
1366,2020-07-29 11:00:00,35.15,127.05,0.0
1367,2020-07-29 11:30:00,35.15,127.05,0.0
1368,2020-07-29 12:00:00,35.15,127.05,0.0
1369,2020-07-29 12:30:00,35.15,127.05,0.0
1370,2020-07-29 13:00:00,35.15,127.05,0.0
1371,2020-07-29 13:30:00,35.15,127.05,0.0
1372,2020-07-29 14:00:00,35.15,127.05,0.0
1373,2020-07-29 14:30:00,35.15,127.05,0.0052479915
1374,2020-07-29 15:00:00,35.15,127.05,0.0081124
1375,2020-07-29 15:30:00,35.15,127.05,0.013848271
1376,2020-07-29 16:00:00,35.15,127.05,0.02703373
1377,2020-07-29 16:30:00,35.15,127.05,0.034134142
1378,2020-07-29 17:00:00,35.15,127.05,0.0
1379,2020-07-29 17:30:00,35.15,127.05,0.06
1380,2020-07-29 18:00:00,35.15,127.05,0.06
1381,2020-07-29 18:30:00,35.15,127.05,0.040155426
1382,2020-07-29 19:00:00,35.15,127.05,0.033515695
1383,2020-07-29 19:30:00,35.15,127.05,0.026007144
1384,2020-07-29 20:00:00,35.15,127.05,0.018020837
1385,2020-07-29 20:30:00,35.15,127.05,0.007450541
1386,2020-07-29 21:00:00,35.15,127.05,0.0048040496
1387,2020-07-29 21:30:00,35.15,127.05,0.0019350841
1388,2020-07-29 22:00:00,35.15,127.05,0.0009737504
1389,2020-07-29 22:30:00,35.15,127.05,9.8890895e-09
1390,2020-07-29 23:00:00,35.15,127.05,0.0025480415
1391,2020-07-29 23:30:00,35.15,127.05,0.0025480415
1392,2020-07-30 00:00:00,35.15,127.05,0.0025480415
1393,2020-07-30 00:30:00,35.15,127.05,0.0025480415
1394,2020-07-30 01:00:00,35.15,127.05,0.0
1395,2020-07-30 01:30:00,35.15,127.05,0.00186141
1396,2020-07-30 02:00:00,35.15,127.05,0.0029021522
1397,2020-07-30 02:30:00,35.15,127.05,0.006854432
1398,2020-07-30 03:00:00,35.15,127.05,0.01387869
1399,2020-07-30 03:30:00,35.15,127.05,0.02508861
1400,2020-07-30 04:00:00,35.15,127.05,0.03
1401,2020-07-30 04:30:00,35.15,127.05,0.18907192
1402,2020-07-30 05:00:00,35.15,127.05,0.25900277
1403,2020-07-30 05:30:00,35.15,127.05,0.45999998
1404,2020-07-30 06:00:00,35.15,127.05,0.43109396
1405,2020-07-30 06:30:00,35.15,127.05,2.0420866
1406,2020-07-30 07:00:00,35.15,127.05,6.1916175
1407,2020-07-30 07:30:00,35.15,127.05,0.31945297
1408,2020-07-30 08:00:00,35.15,127.05,0.026243014
1409,2020-07-30 08:30:00,35.15,127.05,0.0
1410,2020-07-30 09:00:00,35.15,127.05,0.0
1411,2020-07-30 09:30:00,35.15,127.05,0.0
1412,2020-07-30 10:00:00,35.15,127.05,0.0
1413,2020-07-30 10:30:00,35.15,127.05,0.0
1414,2020-07-30 11:00:00,35.15,127.05,0.0
1415,2020-07-30 11:30:00,35.15,127.05,0.0
1416,2020-07-30 12:00:00,35.15,127.05,0.0
1417,2020-07-30 12:30:00,35.15,127.05,0.0
1418,2020-07-30 13:00:00,35.15,127.05,0.0
1419,2020-07-30 13:30:00,35.15,127.05,0.0
1420,2020-07-30 14:00:00,35.15,127.05,0.0
1421,2020-07-30 14:30:00,35.15,127.05,0.0
1422,2020-07-30 15:00:00,35.15,127.05,0.0
1423,2020-07-30 15:30:00,35.15,127.05,0.0
1424,2020-07-30 16:00:00,35.15,127.05,0.0
1425,2020-07-30 16:30:00,35.15,127.05,0.0
1426,2020-07-30 17:00:00,35.15,127.05,0.0
1427,2020-07-30 17:30:00,35.15,127.05,0.0
1428,2020-07-30 18:00:00,35.15,127.05,0.0
1429,2020-07-30 18:30:00,35.15,127.05,0.0
1430,2020-07-30 19:00:00,35.15,127.05,0.0
1431,2020-07-30 19:30:00,35.15,127.05,0.0
1432,2020-07-30 20:00:00,35.15,127.05,0.0
1433,2020-07-30 20:30:00,35.15,127.05,0.0
1434,2020-07-30 21:00:00,35.15,127.05,0.0
1435,2020-07-30 21:30:00,35.15,127.05,0.0
1436,2020-07-30 22:00:00,35.15,127.05,0.0
1437,2020-07-30 22:30:00,35.15,127.05,0.0
1438,2020-07-30 23:00:00,35.15,127.05,0.0
1439,2020-07-30 23:30:00,35.15,127.05,0.0
1440,2020-07-31 00:00:00,35.15,127.05,0.0
1441,2020-07-31 00:30:00,35.15,127.05,0.0
1442,2020-07-31 01:00:00,35.15,127.05,0.0
1443,2020-07-31 01:30:00,35.15,127.05,0.0
1444,2020-07-31 02:00:00,35.15,127.05,0.0
1445,2020-07-31 02:30:00,35.15,127.05,0.045925554
1446,2020-07-31 03:00:00,35.15,127.05,0.083446674
1447,2020-07-31 03:30:00,35.15,127.05,0.023490708
1448,2020-07-31 04:00:00,35.15,127.05,0.0
1449,2020-07-31 04:30:00,35.15,127.05,0.0
1450,2020-07-31 05:00:00,35.15,127.05,0.0
1451,2020-07-31 05:30:00,35.15,127.05,0.0
1452,2020-07-31 06:00:00,35.15,127.05,0.032039057
1453,2020-07-31 06:30:00,35.15,127.05,0.0
1454,2020-07-31 07:00:00,35.15,127.05,0.0
1455,2020-07-31 07:30:00,35.15,127.05,0.0
1456,2020-07-31 08:00:00,35.15,127.05,0.0
1457,2020-07-31 08:30:00,35.15,127.05,0.0
1458,2020-07-31 09:00:00,35.15,127.05,0.0
1459,2020-07-31 09:30:00,35.15,127.05,0.0
1460,2020-07-31 10:00:00,35.15,127.05,0.045925554
1461,2020-07-31 10:30:00,35.15,127.05,0.08510896
1462,2020-07-31 11:00:00,35.15,127.05,0.0
1463,2020-07-31 11:30:00,35.15,127.05,0.0
1464,2020-07-31 12:00:00,35.15,127.05,0.0
1465,2020-07-31 12:30:00,35.15,127.05,0.0
1466,2020-07-31 13:00:00,35.15,127.05,0.0
1467,2020-07-31 13:30:00,35.15,127.05,0.0
1468,2020-07-31 14:00:00,35.15,127.05,0.0
1469,2020-07-31 14:30:00,35.15,127.05,0.0
1470,2020-07-31 15:00:00,35.15,127.05,0.0020756067
1471,2020-07-31 15:30:00,35.15,127.05,0.0
1472,2020-07-31 16:00:00,35.15,127.05,0.0022985502
1473,2020-07-31 16:30:00,35.15,127.05,0.0
1474,2020-07-31 17:00:00,35.15,127.05,0.0
1475,2020-07-31 17:30:00,35.15,127.05,0.0
1476,2020-07-31 18:00:00,35.15,127.05,0.0
1477,2020-07-31 18:30:00,35.15,127.05,0.0
1478,2020-07-31 19:00:00,35.15,127.05,0.0
1479,2020-07-31 19:30:00,35.15,127.05,0.0
1480,2020-07-31 20:00:00,35.15,127.05,0.0
1481,2020-07-31 20:30:00,35.15,127.05,0.0
1482,2020-07-31 21:00:00,35.15,127.05,0.0
1483,2020-07-31 21:30:00,35.15,127.05,0.0
1484,2020-07-31 22:00:00,35.15,127.05,0.0
1485,2020-07-31 22:30:00,35.15,127.05,0.0
1486,2020-07-31 23:00:00,35.15,127.05,0.0
1487,2020-07-31 23:30:00,35.15,127.05,0.0
